[23:58:33.687] [INFO] [llm_inference.cpp:272:parseLLMInferenceArgs] args.inputFile: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/device/inputs/trt/bench_text_5x.json
[23:58:33.687] [INFO] [llm_inference.cpp:278:parseLLMInferenceArgs] args.engineDir: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm
[23:58:33.687] [INFO] [llm_inference.cpp:286:parseLLMInferenceArgs] args.multimodalEngineDir: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine/visual
[23:58:33.687] [INFO] [llm_inference.cpp:294:parseLLMInferenceArgs] args.outputFile: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/assets/results/trt/trt_bench_text_5x_20260418_235833.json
[23:58:33.687] [INFO] [llm_inference.cpp:303:parseLLMInferenceArgs] args.profileOutputFile: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/assets/results/trt/trt_profile_text_5x_20260418_235833.json
[23:58:33.687] [INFO] [llm_inference.cpp:308:parseLLMInferenceArgs] Profile dumping to console is enabled
[23:58:33.687] [INFO] [llm_inference.cpp:313:parseLLMInferenceArgs] Warmup runs: 2
[23:58:33.693] [INFO] [memoryMonitor.cpp:65:start] Memory Monitor Started - iGPU detected, monitoring unified memory through RSS
[23:58:33.693] [INFO] [trtUtils.h:62:loadEdgellmPluginLib] EDGELLM_PLUGIN_PATH: /home/hc/TensorRT-Edge-LLM/build/libNvInfer_edgellm_plugin.so
[23:58:33.696] [INFO] [llm_inference.cpp:662:main] Successfully parsed 0 LoRA weights from input file.
[23:58:33.696] [INFO] [llm_inference.cpp:663:main] Successfully parsed 5 batches of requests from input file.
[23:58:33.742] [INFO] [llmInferenceRuntime.cpp:135:LLMInferenceRuntime] Loading embedding table from: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm/embedding.safetensors
[23:58:33.913] [INFO] [llmInferenceRuntime.cpp:146:LLMInferenceRuntime] Embedding table loaded successfully with shape [151936, 2048]
[23:58:33.913] [INFO] [llmEngineRunner.cpp:109:LLMEngineRunner] Loading config file /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm/config.json
[23:58:33.913] [INFO] [llmRuntimeUtils.cpp:163:collectRopeConfig] Collected rope config: RopeConfig:  type: MRope  rotaryScale: 1  rotaryTheta: 5e+06  maxPositionEmbeddings: 262144
[23:58:33.913] [INFO] [llmEngineRunner.cpp:629:initializeConfigFromJson] initializeConfigFromJson(): Loaded LLMEngineRunner with config: LLMEngineRunnerConfig:  enableEagleSpecDecode: false  numDecoderLayers: 28  numKVHeads: 8  headDim: 128  rotaryDim: 128  hiddenSize: 2048  maxSupportedBatchSize: 1  maxSupportedInputLength: 1024  maxKVCacheCapacity: 1024  maxSupportedLoraRank: 0  numDeepstackFeatures: 3
[23:58:33.913] [INFO] [llmEngineRunner.cpp:137:LLMEngineRunner] Loading engine file: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm/llm.engine
[23:58:33.919] [INFO] [TensorRT] Loaded engine size: 1300 MiB
[23:58:34.491] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.491] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.491] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.491] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.491] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.491] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.491] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.491] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.491] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.491] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.491] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.491] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.491] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.491] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.491] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.491] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.491] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.491] [INFO] [TensorRT] Initializing plugin at: allocateResources
